veracross_class_id,class_id,school_year,veracross_student_id,enrollment_level_id
Course 21,Course 21,2021-22,[email],5
Course 11,Course 11,2021-22,[email],3
Course 16,Course 16,2021-22,[email],3
Course 15,Course 15,2021-22,[email],5
Course 16,Course 16,2021-22,[email],3
Course 6,Course 6,2021-22,[email],5
Course 14,Course 14,2021-22,[email],5
Course 17,Course 17,2021-22,[email],5
Course 26,Course 26,2021-22,[email],5
Course 18,Course 18,2021-22,[email],5
Course 20,Course 20,2021-22,[email],5
Course 5,Course 5,2021-22,[email],4
Course 26,Course 26,2021-22,[email],3
Course 36,Course 36,2021-22,[email],5
Course 19,Course 19,2021-22,[email],4
Course 30,Course 30,2021-22,[email],3
Course 25,Course 25,2021-22,[email],4
Course 32,Course 32,2021-22,[email],5
Course 19,Course 19,2021-22,[email],4
Course 13,Course 13,2021-22,[email],4
Course 12,Course 12,2021-22,[email],5
Course 24,Course 24,2021-22,[email],4
Course 12,Course 12,2021-22,[email],3
Course 19,Course 19,2021-22,[email],4
Course 14,Course 14,2021-22,[email],5
Course 40,Course 40,2021-22,[email],3
Course 36,Course 36,2021-22,[email],4
Course 39,Course 39,2021-22,[email],3
Course 28,Course 28,2021-22,[email],3
Course 16,Course 16,2021-22,[email],3
Course 25,Course 25,2021-22,[email],5
Course 39,Course 39,2021-22,[email],4
Course 38,Course 38,2021-22,[email],5
Course 28,Course 28,2021-22,[email],5
Course 33,Course 33,2021-22,[email],3
Course 11,Course 11,2021-22,[email],4
Course 11,Course 11,2021-22,[email],4
Course 11,Course 11,2021-22,[email],4
Course 34,Course 34,2021-22,[email],4
Course 23,Course 23,2021-22,[email],4
Course 3,Course 3,2021-22,[email],3
Course 40,Course 40,2021-22,[email],5
Course 29,Course 29,2021-22,[email],4
Course 27,Course 27,2021-22,[email],3
Course 1,Course 1,2021-22,[email],3
Course 33,Course 33,2021-22,[email],3
Course 27,Course 27,2021-22,[email],5
Course 14,Course 14,2021-22,[email],3
Course 20,Course 20,2021-22,[email],3
Course 33,Course 33,2021-22,[email],4
Course 4,Course 4,2021-22,[email],5
Course 35,Course 35,2021-22,[email],5
Course 29,Course 29,2021-22,[email],5
Course 36,Course 36,2021-22,[email],4
Course 12,Course 12,2021-22,[email],3
Course 24,Course 24,2021-22,[email],5
Course 28,Course 28,2021-22,[email],4
Course 25,Course 25,2021-22,[email],5
Course 10,Course 10,2021-22,[email],5
Course 32,Course 32,2021-22,[email],3
Course 20,Course 20,2021-22,[email],3
Course 27,Course 27,2021-22,[email],3
Course 28,Course 28,2021-22,[email],4
Course 23,Course 23,2021-22,[email],5
Course 20,Course 20,2021-22,[email],4
Course 3,Course 3,2021-22,[email],5
Course 17,Course 17,2021-22,[email],4
Course 28,Course 28,2021-22,[email],4
Course 29,Course 29,2021-22,[email],3
Course 14,Course 14,2021-22,[email],4
Course 33,Course 33,2021-22,[email],4
Course 4,Course 4,2021-22,[email],3
Course 17,Course 17,2021-22,[email],4
Course 24,Course 24,2021-22,[email],3
Course 15,Course 15,2021-22,[email],3
Course 27,Course 27,2021-22,[email],5
Course 5,Course 5,2021-22,[email],5
Course 14,Course 14,2021-22,[email],4
Course 17,Course 17,2021-22,[email],4
Course 25,Course 25,2021-22,[email],3
Course 17,Course 17,2021-22,[email],5
Course 13,Course 13,2021-22,[email],5
Course 25,Course 25,2021-22,[email],3
Course 25,Course 25,2021-22,[email],5
Course 9,Course 9,2021-22,[email],3
Course 18,Course 18,2021-22,[email],3
Course 26,Course 26,2021-22,[email],3
Course 15,Course 15,2021-22,[email],4
Course 36,Course 36,2021-22,[email],5
Course 29,Course 29,2021-22,[email],5
Course 11,Course 11,2021-22,[email],3
Course 28,Course 28,2021-22,[email],3
Course 28,Course 28,2021-22,[email],3
Course 15,Course 15,2021-22,[email],5
Course 23,Course 23,2021-22,[email],3
Course 27,Course 27,2021-22,[email],4
Course 31,Course 31,2021-22,[email],5
Course 18,Course 18,2021-22,[email],5
Course 14,Course 14,2021-22,[email],3
Course 2,Course 2,2021-22,[email],3
Course 12,Course 12,2021-22,[email],4
Course 12,Course 12,2021-22,[email],4
Course 10,Course 10,2021-22,[email],4
Course 26,Course 26,2021-22,[email],3
Course 15,Course 15,2021-22,[email],5
Course 23,Course 23,2021-22,[email],5
Course 8,Course 8,2021-22,[email],5
Course 23,Course 23,2021-22,[email],4
Course 31,Course 31,2021-22,[email],3
Course 25,Course 25,2021-22,[email],4
Course 20,Course 20,2021-22,[email],5
Course 8,Course 8,2021-22,[email],5
Course 17,Course 17,2021-22,[email],5
Course 1,Course 1,2021-22,[email],4
Course 26,Course 26,2021-22,[email],4
Course 3,Course 3,2021-22,[email],3
Course 21,Course 21,2021-22,[email],4
Course 33,Course 33,2021-22,[email],3
Course 30,Course 30,2021-22,[email],5
Course 25,Course 25,2021-22,[email],5
Course 40,Course 40,2021-22,[email],5
Course 24,Course 24,2021-22,[email],4
Course 13,Course 13,2021-22,[email],3
Course 6,Course 6,2021-22,[email],4
Course 22,Course 22,2021-22,[email],4
Course 8,Course 8,2021-22,[email],4
Course 6,Course 6,2021-22,[email],4
Course 20,Course 20,2021-22,[email],3
Course 18,Course 18,2021-22,[email],5
Course 39,Course 39,2021-22,[email],4
Course 34,Course 34,2021-22,[email],4
Course 18,Course 18,2021-22,[email],4
Course 10,Course 10,2021-22,[email],3
Course 19,Course 19,2021-22,[email],4
Course 14,Course 14,2021-22,[email],4
Course 16,Course 16,2021-22,[email],5
Course 31,Course 31,2021-22,[email],4
Course 9,Course 9,2021-22,[email],4
Course 20,Course 20,2021-22,[email],5
Course 35,Course 35,2021-22,[email],3
Course 26,Course 26,2021-22,[email],3
Course 39,Course 39,2021-22,[email],5
Course 8,Course 8,2021-22,[email],3
Course 30,Course 30,2021-22,[email],3
Course 21,Course 21,2021-22,[email],4
Course 25,Course 25,2021-22,[email],4
Course 10,Course 10,2021-22,[email],4
Course 26,Course 26,2021-22,[email],4
Course 19,Course 19,2021-22,[email],5
Course 18,Course 18,2021-22,[email],3
Course 32,Course 32,2021-22,[email],4
Course 1,Course 1,2021-22,[email],3
Course 18,Course 18,2021-22,[email],5
Course 9,Course 9,2021-22,[email],4
Course 30,Course 30,2021-22,[email],4
Course 21,Course 21,2021-22,[email],5
Course 23,Course 23,2021-22,[email],3
Course 17,Course 17,2021-22,[email],5
Course 37,Course 37,2021-22,[email],5
Course 7,Course 7,2021-22,[email],3
Course 33,Course 33,2021-22,[email],5
Course 22,Course 22,2021-22,[email],4
Course 3,Course 3,2021-22,[email],4
Course 21,Course 21,2021-22,[email],3
Course 26,Course 26,2021-22,[email],3
Course 18,Course 18,2021-22,[email],3
Course 18,Course 18,2021-22,[email],3
Course 26,Course 26,2021-22,[email],3
Course 36,Course 36,2021-22,[email],3
Course 11,Course 11,2021-22,[email],4
Course 18,Course 18,2021-22,[email],4
Course 33,Course 33,2021-22,[email],5
Course 14,Course 14,2021-22,[email],5
Course 29,Course 29,2021-22,[email],4
Course 15,Course 15,2021-22,[email],4
Course 27,Course 27,2021-22,[email],4
Course 6,Course 6,2021-22,[email],3
Course 6,Course 6,2021-22,[email],3
Course 32,Course 32,2021-22,[email],3
Course 26,Course 26,2021-22,[email],5
Course 21,Course 21,2021-22,[email],5
Course 31,Course 31,2021-22,[email],4
Course 22,Course 22,2021-22,[email],5
Course 23,Course 23,2021-22,[email],5
Course 24,Course 24,2021-22,[email],3
Course 29,Course 29,2021-22,[email],5
Course 2,Course 2,2021-22,[email],5
Course 22,Course 22,2021-22,[email],5
Course 22,Course 22,2021-22,[email],5
Course 20,Course 20,2021-22,[email],5
Course 32,Course 32,2021-22,[email],5
Course 25,Course 25,2021-22,[email],5
Course 4,Course 4,2021-22,[email],4
Course 7,Course 7,2021-22,[email],5
Course 22,Course 22,2021-22,[email],4
Course 10,Course 10,2021-22,[email],5
Course 12,Course 12,2021-22,[email],3
Course 9,Course 9,2021-22,[email],5
Course 14,Course 14,2021-22,[email],3
Course 28,Course 28,2021-22,[email],5
Course 22,Course 22,2021-22,[email],5
Course 24,Course 24,2021-22,[email],4
Course 25,Course 25,2021-22,[email],4
Course 28,Course 28,2021-22,[email],5
Course 27,Course 27,2021-22,[email],4
Course 18,Course 18,2021-22,[email],5
Course 24,Course 24,2021-22,[email],3
Course 18,Course 18,2021-22,[email],3
Course 10,Course 10,2021-22,[email],3
Course 21,Course 21,2021-22,[email],4
Course 17,Course 17,2021-22,[email],4
Course 13,Course 13,2021-22,[email],4
Course 22,Course 22,2021-22,[email],4
Course 29,Course 29,2021-22,[email],3
Course 18,Course 18,2021-22,[email],3
Course 16,Course 16,2021-22,[email],4
Course 21,Course 21,2021-22,[email],3
Course 28,Course 28,2021-22,[email],5
Course 23,Course 23,2021-22,[email],4
Course 31,Course 31,2021-22,[email],3
Course 2,Course 2,2021-22,[email],4
Course 22,Course 22,2021-22,[email],5
Course 17,Course 17,2021-22,[email],4
Course 30,Course 30,2021-22,[email],3
Course 17,Course 17,2021-22,[email],5
Course 12,Course 12,2021-22,[email],5
Course 5,Course 5,2021-22,[email],5
Course 24,Course 24,2021-22,[email],5
Course 21,Course 21,2021-22,[email],4
Course 31,Course 31,2021-22,[email],3
Course 23,Course 23,2021-22,[email],3
Course 23,Course 23,2021-22,[email],4
Course 30,Course 30,2021-22,[email],3
Course 19,Course 19,2021-22,[email],3
Course 38,Course 38,2021-22,[email],4
Course 32,Course 32,2021-22,[email],4
Course 17,Course 17,2021-22,[email],3
Course 16,Course 16,2021-22,[email],5
Course 33,Course 33,2021-22,[email],3
Course 24,Course 24,2021-22,[email],5
Course 4,Course 4,2021-22,[email],3
Course 22,Course 22,2021-22,[email],5
Course 31,Course 31,2021-22,[email],3
Course 20,Course 20,2021-22,[email],3
Course 9,Course 9,2021-22,[email],5
Course 28,Course 28,2021-22,[email],3
Course 15,Course 15,2021-22,[email],4
Course 23,Course 23,2021-22,[email],5
Course 31,Course 31,2021-22,[email],5
Course 35,Course 35,2021-22,[email],3
Course 40,Course 40,2021-22,[email],4
Course 25,Course 25,2021-22,[email],4
Course 29,Course 29,2021-22,[email],4
Course 38,Course 38,2021-22,[email],3
Course 2,Course 2,2021-22,[email],3
Course 19,Course 19,2021-22,[email],5
Course 32,Course 32,2021-22,[email],3
Course 39,Course 39,2021-22,[email],5
Course 17,Course 17,2021-22,[email],3
Course 19,Course 19,2021-22,[email],3
Course 1,Course 1,2021-22,[email],4
Course 23,Course 23,2021-22,[email],3
Course 35,Course 35,2021-22,[email],5
Course 30,Course 30,2021-22,[email],4
Course 28,Course 28,2021-22,[email],3
Course 27,Course 27,2021-22,[email],3
Course 31,Course 31,2021-22,[email],3
Course 5,Course 5,2021-22,[email],3
Course 26,Course 26,2021-22,[email],4
Course 7,Course 7,2021-22,[email],3
Course 28,Course 28,2021-22,[email],3
Course 34,Course 34,2021-22,[email],5
Course 24,Course 24,2021-22,[email],3
Course 19,Course 19,2021-22,[email],4
Course 34,Course 34,2021-22,[email],3
Course 5,Course 5,2021-22,[email],3
Course 24,Course 24,2021-22,[email],4
Course 22,Course 22,2021-22,[email],4
Course 26,Course 26,2021-22,[email],3
Course 36,Course 36,2021-22,[email],3
Course 14,Course 14,2021-22,[email],3
Course 27,Course 27,2021-22,[email],4
Course 4,Course 4,2021-22,[email],5
Course 3,Course 3,2021-22,[email],5
Course 20,Course 20,2021-22,[email],4
Course 13,Course 13,2021-22,[email],3
Course 24,Course 24,2021-22,[email],3
Course 23,Course 23,2021-22,[email],4
Course 15,Course 15,2021-22,[email],4
Course 19,Course 19,2021-22,[email],3
Course 20,Course 20,2021-22,[email],3
Course 34,Course 34,2021-22,[email],5
Course 13,Course 13,2021-22,[email],4
Course 5,Course 5,2021-22,[email],4
Course 29,Course 29,2021-22,[email],5
Course 21,Course 21,2021-22,[email],3
Course 13,Course 13,2021-22,[email],3
Course 14,Course 14,2021-22,[email],4
Course 23,Course 23,2021-22,[email],5
Course 39,Course 39,2021-22,[email],3
Course 14,Course 14,2021-22,[email],3
Course 20,Course 20,2021-22,[email],4
Course 19,Course 19,2021-22,[email],3
Course 27,Course 27,2021-22,[email],5
Course 21,Course 21,2021-22,[email],3
Course 31,Course 31,2021-22,[email],4
Course 16,Course 16,2021-22,[email],5
Course 5,Course 5,2021-22,[email],4
Course 15,Course 15,2021-22,[email],4
Course 15,Course 15,2021-22,[email],4
Course 35,Course 35,2021-22,[email],4
Course 6,Course 6,2021-22,[email],5
Course 16,Course 16,2021-22,[email],5
Course 28,Course 28,2021-22,[email],4
Course 32,Course 32,2021-22,[email],4
Course 22,Course 22,2021-22,[email],3
Course 29,Course 29,2021-22,[email],3
Course 24,Course 24,2021-22,[email],4
Course 26,Course 26,2021-22,[email],3
Course 31,Course 31,2021-22,[email],3
Course 11,Course 11,2021-22,[email],5
Course 16,Course 16,2021-22,[email],4
Course 7,Course 7,2021-22,[email],4
Course 14,Course 14,2021-22,[email],4
Course 8,Course 8,2021-22,[email],4
Course 12,Course 12,2021-22,[email],5
Course 26,Course 26,2021-22,[email],5
Course 1,Course 1,2021-22,[email],5
Course 23,Course 23,2021-22,[email],5
Course 40,Course 40,2021-22,[email],4
Course 30,Course 30,2021-22,[email],5
Course 8,Course 8,2021-22,[email],3
Course 6,Course 6,2021-22,[email],5
Course 19,Course 19,2021-22,[email],5
Course 7,Course 7,2021-22,[email],5
Course 17,Course 17,2021-22,[email],4
Course 26,Course 26,2021-22,[email],3
Course 24,Course 24,2021-22,[email],4
Course 21,Course 21,2021-22,[email],5
Course 11,Course 11,2021-22,[email],5
Course 31,Course 31,2021-22,[email],3
Course 18,Course 18,2021-22,[email],4
Course 4,Course 4,2021-22,[email],4
Course 21,Course 21,2021-22,[email],4
Course 29,Course 29,2021-22,[email],4
Course 23,Course 23,2021-22,[email],5
Course 27,Course 27,2021-22,[email],4
Course 28,Course 28,2021-22,[email],3
Course 21,Course 21,2021-22,[email],4
Course 13,Course 13,2021-22,[email],5
Course 22,Course 22,2021-22,[email],4
Course 10,Course 10,2021-22,[email],5
Course 31,Course 31,2021-22,[email],3
Course 33,Course 33,2021-22,[email],5
Course 31,Course 31,2021-22,[email],5
Course 29,Course 29,2021-22,[email],5
Course 30,Course 30,2021-22,[email],5
Course 22,Course 22,2021-22,[email],4
Course 15,Course 15,2021-22,[email],5
Course 27,Course 27,2021-22,[email],4
Course 25,Course 25,2021-22,[email],5
Course 7,Course 7,2021-22,[email],4
Course 17,Course 17,2021-22,[email],3
Course 15,Course 15,2021-22,[email],3
Course 16,Course 16,2021-22,[email],3
Course 12,Course 12,2021-22,[email],4
Course 14,Course 14,2021-22,[email],5
Course 13,Course 13,2021-22,[email],3
Course 40,Course 40,2021-22,[email],3
Course 22,Course 22,2021-22,[email],5
Course 24,Course 24,2021-22,[email],3
Course 15,Course 15,2021-22,[email],4
Course 12,Course 12,2021-22,[email],4
Course 24,Course 24,2021-22,[email],4
Course 18,Course 18,2021-22,[email],5
Course 9,Course 9,2021-22,[email],3
Course 22,Course 22,2021-22,[email],3
Course 19,Course 19,2021-22,[email],4
Course 37,Course 37,2021-22,[email],3
Course 20,Course 20,2021-22,[email],3
Course 21,Course 21,2021-22,[email],4
Course 19,Course 19,2021-22,[email],5
Course 15,Course 15,2021-22,[email],5
Course 30,Course 30,2021-22,[email],4
Course 19,Course 19,2021-22,[email],4
Course 19,Course 19,2021-22,[email],5
Course 20,Course 20,2021-22,[email],3
Course 28,Course 28,2021-22,[email],4
Course 1,Course 1,2021-22,[email],5
Course 30,Course 30,2021-22,[email],4
Course 35,Course 35,2021-22,[email],4
Course 14,Course 14,2021-22,[email],3
Course 16,Course 16,2021-22,[email],4
Course 5,Course 5,2021-22,[email],3
Course 25,Course 25,2021-22,[email],3
Course 17,Course 17,2021-22,[email],5
Course 34,Course 34,2021-22,[email],3
Course 37,Course 37,2021-22,[email],4
Course 27,Course 27,2021-22,[email],4
Course 30,Course 30,2021-22,[email],5
